path,sha256,bytes
.lake/build/lib/Aesop/Util/Tactic/Unfold.ilean,1d5a2a8546665e6dd5f9fc916e88ae40bb7d8a70a4d6637ac9ed93743c54225d,19785
.lake/build/lib/Aesop/Util/Tactic/Unfold.ilean.hash,6c8a3ef6481c22ca7917757b2e6b8e603f0d1049ab4f09432df8b447622b6da0,19
.lake/build/lib/Aesop/Util/Tactic/Unfold.olean,9d3696be58faf0409ef3821b00922f784fb0705bdfefdce302efab303dd06a99,677184
.lake/build/lib/Aesop/Util/Tactic/Unfold.olean.hash,15e3e51d6f819d8cd5ae308b98ead1bbfc87401daf924891651e1ae08a62b04c,19
.lake/build/lib/Aesop/Util/Tactic/Unfold.trace,e6c8c6c5aacff68b61df827f778701249da45ea06468a9d0d9016f38702fddf7,41
.lake/build/lib/Aesop/Util/UnionFind.ilean,667c66f3d48306587715a8aff22f39721a1be786e90b1606d50404cce073235a,13818
.lake/build/lib/Aesop/Util/UnionFind.ilean.hash,44991c07eb1e0402014ff4a6a398a8769211b9662f717eb5ecfe2a11c2d30a94,20
.lake/build/lib/Aesop/Util/UnionFind.olean,19e1d65cd705f70bde62b0de5156cece0e83a9b88e0e0ab008025b517133fba7,456160
.lake/build/lib/Aesop/Util/UnionFind.olean.hash,133eb003f6300941511915326d284258c5c1aa986ffbcf47414b7dc468bec672,20
.lake/build/lib/Aesop/Util/UnionFind.trace,539c97f13352b9f016d04db4716c58b50dbb1087fba84f99a62a88ca434327db,42
.lake/build/lib/Aesop/Util/UnorderedArraySet.ilean,3b096401d78d3e84ab22e0be60fbcdfcfd4de15af7214e9b83b4edeacfd6a315,18408
.lake/build/lib/Aesop/Util/UnorderedArraySet.ilean.hash,52ec19b7216c0236d7cd5d015d1a9289cecefce930b7ff6e76671e98cd6f926f,19
.lake/build/lib/Aesop/Util/UnorderedArraySet.olean,0f4f8adc63c58f537870d5e05a066b6bd3027a29603f280e3ff22b73dcf61e50,342080
.lake/build/lib/Aesop/Util/UnorderedArraySet.olean.hash,5107ee2960836d234a564375bca67a780abe8eda33f6302a9510f9054adc324a,20
.lake/build/lib/Aesop/Util/UnorderedArraySet.trace,eb6eaa7c73b3a51081890e11e3d8d90fd72fe44fbb919722e726e2d335610ba0,41
Aesop.lean,5f8d080eff352f752abad19d2377c5a4d8a56150902facd4fa6fadcde5fa1f17,105
Aesop/Builder.lean,188a4f0de63cdb105f7d86df349866d1aa7ef8e4ff6be0d3e7aa401e9c566392,414
Aesop/Builder/Apply.lean,44e3eb63faa68ff5f0aed3c6763f11b8b7181ae267ebcbecec4cd23bdf05b7c4,2041
Aesop/Builder/Basic.lean,7043f8413f693724de2f3b00b183de0124bb95378847e5fa0f05e17b1ea9db97,3742
Aesop/Builder/Cases.lean,0f83a4b4dbda8683d9a64205a72325aab9582dfebb66a228cd17e8a417e459b8,2675
Aesop/Builder/Constructors.lean,ed12db1ead57ae4c56321a53d43a8e989da69b3c0773ebe8cca2584b141ac7b9,1626
Aesop/Builder/Default.lean,4449f6b0a685e2114f0113562df2cfed825187547482c7bf5a98c5c60264c001,1426
Aesop/Builder/Forward.lean,eee21a504e340b87d3729b915ff79a7ecd218d0f7500b3c99dc023fba41e6d28,4968
Aesop/Builder/NormSimp.lean,cda83ab1d733b679fee5cd5f5e6312b0515728452465176b7aba76b0c0a2b5dc,1927
Aesop/Builder/Tactic.lean,794ed87ea82c3b26448fef50f779c10c551114f208c9edf27d433b9372939b70,2020
Aesop/Builder/Unfold.lean,37e5c70253b7ca5863e3b8704982feb52e431699c419bc310e614444381f8e19,1530
Aesop/BuiltinRules.lean,f95e0642edb3fe88b4b76f4732f2e662778178551426f0e3ab5ad9f94e329b28,2286
Aesop/BuiltinRules/ApplyHyps.lean,909c2b330a4b43b708a2eb6b44372300b5d8558e372a3c4217d2e5dbf26c36b1,1229
Aesop/BuiltinRules/Assumption.lean,909759dec1a09f79bb38d227dd5212c069c896ebe8a8748fc28ccb5c1da40c45,1763
Aesop/BuiltinRules/DestructProducts.lean,3b8faec451fbe6ef57e86d6d138d4e531679417fe272c816b0d79715f0813c6e,5643
Aesop/BuiltinRules/Ext.lean,9480fc593ee4a7b6111bef6b26a3588325fe3db34d37483e9c72df8bd0b190f0,827
Aesop/BuiltinRules/Intros.lean,e66d8e27f0b973126456ebf53baad684b736b52a908009d691a130fc7bfcd50c,888
Aesop/BuiltinRules/Rfl.lean,5780b0956d7db532b490d37138f79e7cc55259813ff9f90bc4de3aa012a203a8,380
Aesop/BuiltinRules/Split.lean,5aefe1e8d95f7d6cb6c65c060cb004ede1e0fb89ef10be963c1373303d1d8e4b,1309
Aesop/BuiltinRules/Subst.lean,5ce9c5130a9e4104c4c1352b98db8e582699c05ebfa61849d4676d8b2ea3c475,3360
Aesop/Check.lean,4b6cbf7f965e13521db4796145da3c228b8de588facb588349fd753377a2e448,1970
Aesop/Constants.lean,03e7248eeb621b3751dabeb7bb9d6ffe7b2319f95d0df8670caf9ce3df06ae4f,323
Aesop/ElabM.lean,f9802c676d65b186714e782522f38c45a6f5f80249828d5c72de10656e02f769,1563
Aesop/Exception.lean,df3f862a781718ffd5f15280109697b25995410d5975a27e0ce3d9d9cbf48ed7,585
Aesop/Frontend.lean,a1b29014d163037ac109a6b9630047a0292d9bec0af39a7b21011ac0512133d7,122
Aesop/Frontend/Attribute.lean,d46315fd1a628e30b81b81a3006b6c796526f9ca003270520583d2d0aba4b6eb,1801
Aesop/Frontend/Basic.lean,d02d66d4cedfdf7242f5ddfd42f32477f01c414ce96ebd26bd21e0bb2a94c02e,654
Aesop/Frontend/Command.lean,f458bd5d2c5c966251f3fbf321c8683258d21df18622ee074d6f888f966bb0b2,3444
Aesop/Frontend/Extension.lean,6df112a168377397e1db52135bec894904b6f8c0e57e80c02cf78d51064440a7,6310
Aesop/Frontend/Extension/Init.lean,9f8cce97754a7948eb4ddf8fabcff56e3e50df18c8c7ba5abf42c935610a5680,1343
Aesop/Frontend/RuleExpr.lean,7d63c70b366877c5ec75e8987494b93421e2938fd68825831822599ba23da4a7,19609
Aesop/Frontend/Saturate.lean,7ce232b2c0efdb501d29bdec9b2097417cd8111a618007d4915b57f0a91570d4,4521
Aesop/Frontend/Tactic.lean,14fa9864d5e098ad89855d68297ebcb8905655afa1f2806018dae9eecc6168e3,7583
Aesop/Index.lean,bb57803627ee8e2a06f94cc87697d766cf964d6659822f8e94a4219ed0588ad7,6685
Aesop/Index/Basic.lean,96decae0a619826e4a9b8b6d87305b888b5d37561d5b5583446bed222bd62a7f,2740
Aesop/Main.lean,a7bbf9efd97e68d4ad12b82ab815b7ab137dcdd4a243f3962806b5c570963f02,1385
Aesop/Nanos.lean,ac114662c9346fa5948e2947c50a18616baa663f7cb705eb51f1cc5d77483e0f,1135
Aesop/Options.lean,fcfb6b4e85c8b763254491676216e84b799a0161a8013622b05ff060d2dd3241,213
Aesop/Options/Internal.lean,e29488797c7e1fd82d13702e6328e0a28d5ab01d67cb2ea6b0945da24122e5a2,745
Aesop/Options/Public.lean,0e542271d5540f83e4eb7a95e1f4cd63b2301b13c4533797cd9a5749f74b3ac4,6927
Aesop/Percent.lean,b958a8d0bd25b39f5a3ed95ed581e2cba2e2cea2d4497bc4128d4c5f6124751d,1631
Aesop/Rule.lean,9fa785a780ba1ab1b80ebc60b80d9fc9cf2035227eb25c80cc0b6be3077764dc,4259
Aesop/Rule/Basic.lean,5e2a835d1eef96b317b4b0cbf9c536d3c2d2c64fb8f24b9b7f523d4ed1e3aea6,1172
Aesop/Rule/Name.lean,0562867ff42309206d3180b6cf35cce28afb4bd855167d937ea585f7b752afdb,3598
Aesop/RulePattern.lean,d6430686e586fe550a8ea2d2cc6046d39906f2b6950d5a494e748e5fd8889c70,8906
Aesop/RuleSet.lean,6d59e6702c80237716d7781c678f4813820c6148ccc89eb67b82add721c73c66,16773
Aesop/RuleSet/Filter.lean,4e8997a778103665a931aa121fab47a8477ec0b8f53cd3bbd4b37bb1a6959d51,1752
Aesop/RuleSet/Member.lean,871368420142a6580a9e84be9e32c5da28ddd54cd6ec540339c9d8dab570f8c1,1171
Aesop/RuleSet/Name.lean,e8908394e2825d482dd381ebbc6e4d662de1fdada901af7efe9d18316f87f74a,628
Aesop/RuleTac.lean,d7c74300f5652ba5e9397ff7a7b7b6043356e541ab1b39e5858a7df553e0afd7,973
Aesop/RuleTac/Apply.lean,1e7b38409a23c512612b5341bbac416f05c2e1d988e98cdf761258746804e26d,3065
Aesop/RuleTac/Basic.lean,63d04498f8f1de9ce0f0f955428fb3125b466278bf577cde52f3596e405d730d,6570
Aesop/RuleTac/Cases.lean,34b1d206dfa34247020b5d4e2491ce76bfab1efceee5f6bac1ab57fd69f2971d,2950
Aesop/RuleTac/ElabRuleTerm.lean,79eba0ddcc4e74905694a10b9909e90c0f95f83e426f5d37d56e5537b04cb128,3464
Aesop/RuleTac/FVarIdSubst.lean,7127ed9730663be724e7842c5e384625701cc3053021d2b6772e17e1149c174d,2274
Aesop/RuleTac/Forward.lean,d42c7602c51ee01080f044948023e90caf2b4103d9acfaf35ccfba8798163989,7994
Aesop/RuleTac/Forward/Basic.lean,f4a86d50d9e2518780330b896f6227cffcd0e7e5b4936b3bcbe2816b2ad854de,4777
Aesop/RuleTac/GoalDiff.lean,5d420832c7bf696ef0400f7055e11d3e42b997a70cb29d81333ece45a4bb8fb9,7374
Aesop/RuleTac/Preprocess.lean,463f7d7c0b4db0213ca284c12e6aa35b80f7867a8c0c03bbe3508f15dff928ce,566
Aesop/RuleTac/Tactic.lean,9c35c5e8a683f30089adaa8e5fafe66e45a11f657d312afe459663c65b2ed92a,4286
Aesop/Saturate.lean,74b29df44911090b2426cfe51315f884cdbacff306d8d99731e2cb2398cd21fc,4974
Aesop/Script/Check.lean,92502e8b48574f77cdbc171820046a943427c2e24ac481390e2be016fc38736a,1283
Aesop/Script/CtorNames.lean,9e2e64de7bc0a8283b4904d53fd8b078bca536354c26f488612b316ff7867593,2544
Aesop/Script/GoalWithMVars.lean,5acf7785a690d05edf7b900f4f017fd29ebf64e9052c801d0e8be9f607cf1af1,522
Aesop/Script/Main.lean,1ee177df00d4c7ccd66f1f623a2ef7c0cb99540aab4e535698a5b8d8518ba637,2778
Aesop/Script/OptimizeSyntax.lean,1e84cdc8defbcb3e6eb5bde49d99292d0bd8a94155d1619b99625c6f79702bd1,2519
Aesop/Script/SScript.lean,b05d34d8945e81e46012c7f6eb0aba36674a027833318e70965053fcafa9369c,1909
Aesop/Script/ScriptM.lean,48387671b34e0adb66032a950bf2cd90bd0ac8b5e69ead22e3974c58e048f544,1638
Aesop/Script/SpecificTactics.lean,b934413d1885d235c238d262a12452e4ba881f5e410d89d1fdfd99ed31b8aa1f,15366
Aesop/Script/Step.lean,ed0a98ed5556a1223c090e6822b4596eafac6440cc081a99950e699a916414c7,5835
Aesop/Script/StructureDynamic.lean,fbfe9bfe6a09e557c1cb03e1d446c338b16f6d0a233b7eeeb666dc879cef62a6,7555
Aesop/Script/StructureStatic.lean,d4a51b33f02f44af630062e16617774504e841f8f6f4f45da335e7dcf630a229,2816
Aesop/Script/Tactic.lean,112f70fd8f5c86ad67a1a2f1ceb49feaf72b73faadeb34c90e352209bdd03669,788
Aesop/Script/TacticState.lean,ee306b4da684e91a4867bd397f065a39689a1fda535796267893f6ace8d476b2,3689
Aesop/Script/UScript.lean,21a77ff7aeb38389b3b8731b4cab529727bd370808b39e044854dae1416601f8,1044
Aesop/Script/UScriptToSScript.lean,4d5bfa6061bca4982f52abfa84a5e5128323bcd4f5eb0ab8d189529f73f108f3,5504
Aesop/Script/Util.lean,399bb138fe9eb92125a53c239e75348eacee10068e4b525e16bcfbae70ff6b12,1642
Aesop/Search/ExpandSafePrefix.lean,b6e89a29fde1cc085f3dbb672d4b35aac60916f0079a559b3a048bcf12bb6dcf,2674
Aesop/Search/Expansion.lean,16476f7387aa67e28f04e49c7d5add12868c60d2050cb3df7748da87b50e6ea9,9593
Aesop/Search/Expansion/Basic.lean,f90b66c8db2c2863d4d57672ebec83c8c64cafed6f9856b6c7b51bd71bbac28d,859
Aesop/Search/Expansion/Norm.lean,75998dbbdea24d3ccb98c936b8ab3e8b5c7f6517ba10407bdcb430fcd952c8f0,14458
Aesop/Search/Expansion/Simp.lean,fb1960eef7c78ab5864505ff4865e764f8fb93cb7432f7871d317d036531118f,3611
Aesop/Search/Main.lean,9425b0b2013cfe5f522eff75c43c3e144c6f0fd435e5fb6b175b1ba017081537,11344
Aesop/Search/Queue.lean,b40982dcaada7f2f6f9794537ddc94576a21fb5269190d72814cedf1fd14feb0,3976
Aesop/Search/Queue/Class.lean,f94d7955ce42510e1a6e36dcc778876a9ee692b9073fe89701e4ae088abb1cf4,471
Aesop/Search/RuleSelection.lean,7737e299cf0ba21eeeeaebc544202eca8d048274aa4fd1f5c3b8f913b8b16401,1756
Aesop/Search/SearchM.lean,b6ba44421ccc93057953c49708c996d39f7818999d62d6d27420c6e141e024aa,3992
Aesop/Stats/Basic.lean,ee7cd10d77dba44abdc539518d91dfc9234681986c66109636f8579b24cf2c60,6592
Aesop/Stats/Extension.lean,e3dc4771a4a363191adcb2df8d477e51b8b70962ee65ba07cf6fb2850ad956e7,2398
Aesop/Stats/Report.lean,b7417d4b7c060c4c98de16309ec6c134db5f7adcaa919d7a15334be8928c4a7f,6072
Aesop/Tracing.lean,0d0416cf63176b28561c9f46546ca6eedb90438cb161cf086a20c750e65d6fd2,5318
Aesop/Tree.lean,c56b18c8aa40e09018aa83b4a5c12f070a82fa1d172dee63ff86d14e523b3486,473
Aesop/Tree/AddRapp.lean,938f9e206524a9f0e7dc67728fd1b1ca1551955e5092104e7c27ae0c32982bd5,10976
Aesop/Tree/Check.lean,3ea0ffca18b37353da18e1a6d2b165a35a2dfd6cff308638d698589fb3b4627c,9775
Aesop/Tree/Data.lean,11c4db45e17f7d8e142c48b3e81dea80f5e1cebbf8447c192374bbb6789ef8e6,22478
Aesop/Tree/ExtractProof.lean,d0514b394a41a6e05e42ac4e5bf3d5843ffad3fb22b6fdf9219b18a101bff0ec,8790
Aesop/Tree/ExtractScript.lean,e113d798c031d3595a115dbedf9c16f0798d6b9f89a4a7671b6f4bc3478ad443,4737
Aesop/Tree/Free.lean,c349f5fb6a329c9e0d41250fbcedab53b7b3d1d936274be08d75e78485f93176,2368
Aesop/Tree/RunMetaM.lean,46520517d61ea0a005da8d57f121b3606c2315d59bb0ce6fa3f454b66bb02757,3116
Aesop/Tree/State.lean,932ac47a4e85b7f22109f35c6f7559427d4007dc632f1a9278e980f471c53b13,8847
Aesop/Tree/Tracing.lean,ccabd4bd1728338f59699fcb0c931d819e1914bb28c86e8104214f0e21b499f8,4535
Aesop/Tree/Traversal.lean,24548b06ff4356cd71532e51038b6e8c7ba7397604cbbfa367a0e49d0532e7c8,2945
Aesop/Tree/TreeM.lean,9ad7ef49079baba4e20b9af7e07e760eb137d3d1dc29e4b6797013955bde99c7,3242
Aesop/Tree/UnsafeQueue.lean,743e7ddac967152246a3de5b027d8b0ab64e687f1d3e1dca781dba90d8f5d26d,2120
Aesop/Util/Basic.lean,c2710d01d2c2fec89590c6ab3ed125c493ccf0f2f00eac704758c7abd91cbce0,16308
Aesop/Util/EqualUpToIds.lean,9309ff100219891f14f9b5b213c7c042f34fd5ce9565d7dd1d6335db0bcc2fd2,17161
Aesop/Util/Tactic.lean,7368fc880b75b5a35921f81580073a24ef827edcf9da00b03634d629029b3063,1747
Aesop/Util/Tactic/Ext.lean,1c0b605ce3f6a3ccfc627fc5fef27b423b67690fc16598886f28626d00265167,1650
Aesop/Util/Tactic/Unfold.lean,960a7164e92efcbf4ab87d9904d443b77071dde7132e27b46d94d094829c67d6,5176
Aesop/Util/UnionFind.lean,d9db2d9c6f15c179e6e9644d6a78e58e1dde72dbcb7c96059ecf28d2efb50740,2945
Aesop/Util/UnorderedArraySet.lean,46ab46388b4965077d6c46d4ec4cc0020ffb8add5864df31388197221a8dd24f,3884
AesopTest/10.lean,eb8a7a3a2c7da214da445c43dcb7f8ddf0658ca8e359995dda2fcde971dd4197,404
AesopTest/12.lean,350d09c09004d08a056ff734c166be5b17d7178a332945891cc7e20a441b66a2,876
AesopTest/125.lean,429b20b521aa055f081842446bbb1c9680264ad395fb8770a2bd805c523e4c65,532
AesopTest/126.lean,0b65510482b8e4eefb1250b0a495f1f4a75b46d061d481b339b6b2feb0011059,305
AesopTest/13.lean,da29f5c709c6adff6cd21c4ccf2884b3b3f9faff640d18e21c83fb1fabe894a5,1342
AesopTest/13_2.lean,013cf8c484697f82c24aabc3ef5c757d4204476b34075602a24b40f2651df556,1023
AesopTest/18.lean,bab3b6c2d28c5fa5f468eb237c825a1240024ed7ce94997f54c376029ebb6cdb,956
AesopTest/2.lean,0d78bb8a85662c23232b554c50d5f42aca787af13b85e07b17ded203ea311050,492
AesopTest/20.lean,16f0ec0f85ea9d243125041f3b89ae5926014e5163dd36a0af59d11cebfe3466,1089
AesopTest/23.lean,9d77103cf2859e47b8cfd02fb7ee441cf3eb8ea6f7a0e3e361f6fae190188362,400
AesopTest/26.lean,392c659de980da9f9664d632752fe83d05c9a0d52b1abbe1f9e2e80428f92e40,720
AesopTest/27.lean,5d6f83a6e206bb6ce0bb53a9780be9226c93699dbaac8992c3f6cf66ba16c357,3428
AesopTest/41.lean,557abcdd296ac5666da466a1ac98fea0dbb03aba64a70424919495df92edf737,341
AesopTest/43.lean,2b87d9a52c827ac7a31504d35d8ad13f615cd139c2986b333b88b81e90be84c9,439
AesopTest/AddRulesCommand.lean,e57152e1e1bb3c5f1b8d4b9ba8116b783ac1214e9b787aa469011c4fed4c648a,1410
AesopTest/Aesop.lean,89e2f4c793ceb798e5f95cab2a7aafc1e304b118fa0021408df212651fd9b3ea,2344
AesopTest/AllWeaken.lean,67d0ff9a67e3671a7f8ac82f148fe01b5d7ba0c94f47c525fb8364386861692c,791
AesopTest/ApplyHypsTransparency.lean,f84b42ca5e758ad19e94086e1dc2fa0023660eb0380d865b4980fdc379f39a99,1039
AesopTest/ApplyTransparency.lean,763c68d0be92222df5dbb787167878a04a54b3da6ef509e8f026b7511e812782,1485
AesopTest/AssumptionTransparency.lean,83d14400b2cbbe92aedfbf305e45da74467622653e6376326731cafb03892a70,1131
AesopTest/Cases.lean,05b11b776ebb2900c1a1d19f8bac8720856d252a2e9c65dbeb575283327a6633,855
AesopTest/CasesScript.lean,213a20cf6820c4d8cb3f3a452c693fe640fec2ba14476a77ea739ce48df3903f,1173
AesopTest/CasesTransparency.lean,63939c2861ff79fce8158846917184fa134e14961123c2c0e0ad8010cb0c9566,1126
AesopTest/Com.lean,2e81f8d90ec7260d5993ae5cbf3799a12c1cf276c776a48d0aceb281a183bc82,1047
AesopTest/CompositeLocalRuleTerm.lean,9e1621ab52105985a1bbc265227d0a711dcc90d71706685bb6402abaf4bcab8a,1210
AesopTest/ConstructorEquations.lean,ec26315b42e7d7f60890f8cf7c042aa0cafb638f2cc8874b14aed80def25d501,721
AesopTest/Constructors.lean,af132f02a455aa5bf0b1c9244d07df520938d4495bd8df3f6fb88f5039d4b51c,668
AesopTest/CustomIndexing.lean,746933776e309ad65a206c016d1f80539d805d7b39e81769de918ac8f752f5a8,671
AesopTest/CustomTactic.lean,2149636ecf9cd8dc88009291b7e918610543beedeec9874fb4e4a9ec1ab3e86b,687
AesopTest/DefaultRuleSets.lean,d5b0cd22227902c3c625623a3c7824981f52ded3efb1570b7f7df79f573a9fc0,835
AesopTest/DefaultRuleSetsInit.lean,c577b86ad446f78a1c5151e0273c5fba76612d1b2cba99e81fc99fd14feaa1a7,313
AesopTest/DestructProducts.lean,831526e6327fdc8c58aae8aaf9e5fd94530b005e66e1f68a553e7f1e5b448fd7,1206
AesopTest/DestructProductsTransparency.lean,380951f38221913ebb9f86ee106b2b92532f9edf75244ae04e4afa4cbcdfca7d,1352
AesopTest/DocLists.lean,ab0f22960d506c2b4233801ee09b689b2e632099f20a015360ab3267ed0a7e3b,1622
AesopTest/DroppedMVars.lean,004d1fa7416a777a332a960c2b1f1cac85a506af0aa382a261749fd0434ae3c6,743
AesopTest/ElabConfig.lean,fb4a92070fc9f6762587a6440db6501099e651b33546da70e9fe5b611eb93fbc,527
AesopTest/EnableUnfold.lean,361adafa56a9746df9389df8ff10ab5498c749949cf453e9af2cba6cbec24d02,490
AesopTest/Environment.lean,7c800734257564d2184369b92675cb5ce51530ce51ca5ae8bb335e0cdce1cd95,1269
AesopTest/EqualUpToIds.lean,dae1ccc294daa70070dfc395a43eac7469d94f0597a118b2509bdb4641b8c5b5,2310
AesopTest/Erase.lean,86a0b52afc419b5600a3d5230f71c9ca2a885ef56b206a79fe99738e34e7986c,1232
AesopTest/EraseSimp.lean,99d5a912e58cd6df6d048db691f2d2d6ca5791d258efbbd0ebfb8495a3bdce0a,963
AesopTest/EraseUnfold.lean,5a4db0f86c23cf324c28fd430633eb4d56b72ef7a1e5221c6aeefa79c450e17f,957
AesopTest/Ext.lean,e9f6701732955690e1700d6b0e87d7ca488f1600a30125b9f11d3487f8aa4c47,326
AesopTest/ExtScript.lean,e9c4de69b731aa36f69bacd734e9786e934ea1128a9ddf06670e5a65c54ec292,2034
AesopTest/Filter.lean,b6de0ec8de7012390dca8c247554ba256ff0eefc0cef9f77c7dbc78a415bf82c,1730
AesopTest/Forward.lean,acfcf50c970a0fe062c8f9ef7ec438e8b0fe4d98d204c793db020cb82a3e4685,6054
AesopTest/ForwardConstant.lean,ec9d67bd88a4184db95b9f224bf876f0efb5024fff4ddc8006fe9f398d4b33d9,426
AesopTest/ForwardRedundantHypsWithMVars.lean,5daaafc34e92e9cdaf35446c2958461e515856ff8fae91a5f6c71d49f97aa0cd,778
AesopTest/ForwardTransparency.lean,5aadccfc36ee364ce564c82d7f6f99ac68bcfa3f2cb064ae5f2e020247638dc5,1341
AesopTest/GlobalRuleIdentErrorChecking.lean,b69d8e0305444b03992e5cdd1071d164d55204a552c9691900995caeb60e0502,364
AesopTest/HeartbeatLimit.lean,89b59abd73c1a0b0500dd0471f9ab462bd7de0e065ddd2aee985427ce0e19901,1102
AesopTest/IncompleteScript.lean,bdc24e8b32f97ad62f1434e99e51c3775a18cd80135456032f4b6d5b5c87b17a,1087
AesopTest/Intros.lean,827a5e0d6678b9dc505ef560adebb4c33c71c9ec89a49b72f612f5f8b5600a52,1271
AesopTest/IntrosAllTransparency.lean,336c54acc44a148041a2a4b06b1103a39452e1b481d2c35764f8bb9a5e691770,520
AesopTest/Jesse.lean,760c98ae775e7278b4933573e804fea0e1526624bbbdf4ed3c4c99653b63c78d,542
AesopTest/List.lean,d57b1bc37ca1ebe6d09307cbac905f571ad27e65521b8b280806972f3e334c99,36174
AesopTest/LocalRuleSet.lean,7514855bcdcb2a104b0aeb3e51cb88154f5cf22bb017e9f88b7c6e8d658b8b57,658
AesopTest/LocalTactic.lean,945afc24842001cd3b1069f9caa8e194891b618fe2324772d947878352a5e40b,793
AesopTest/Logic.lean,917f1b7f16242946b10fb5c4e08ccf4a772636f626fdec1d6906d70115660cd8,421
AesopTest/MVarsInInitialGoal.lean,08b4ef020e27bebf732fe030213650bdc9e98d678f5fee01cb4ed0183e8708c9,296
AesopTest/Metas.lean,7926ed6fc8712154633f913948e9e1252f0d2da6f5c75e6236b0e0ad1a327cd6,987
AesopTest/NameResolution.lean,774432521c0ebb868ba94050b9ca48529e28d796aebd203b26143e2afc9499bf,507
AesopTest/NoImportClash.lean,7846421fea65b7b4368b6b681e98718188f0bc576c733a97c3dfcb45a86e5615,304
AesopTest/NoNormSimp.lean,4944490d4b92298acf1b98f6493a57ee6c6f7c9dacdda4bc378bfced2c3812bc,480
AesopTest/NoProgress.lean,8736b50a148dcf952105bcf724438f283718fbca878989694c05f98e074575aa,1087
AesopTest/Nonterminal.lean,32119839c6e2902507b2dea2bd294350d90c2d74f86407b7e7e887bd2d83a472,1264
AesopTest/NormSimp.lean,017597a38cd8aaa61ef659a4ffd56ce5794b9e05d661f54e686490b845830b4f,2489
AesopTest/NormSimpUnchangedMVarAssigned.lean,6156f4ca9aa2c9dc7b1f5333253ec8889cf4e4ff953fac8c5206defd240fd355,477
AesopTest/Persistence0.lean,74ad10357f7f2ab26bbe8325bd45f1d0902ac57b18b577e9d2229083cf178c9d,246
AesopTest/Persistence1.lean,d053ad83b3acd53fc3387a0656cc71196fab31ed15a41d55f2eb53592499efcb,457
AesopTest/Persistence2.lean,969859251bc84da7b088f77725f528e8365d6497b849a4d7149909476d533bcd,246
AesopTest/Persistence3.lean,967855bbe5d05ccb2cd84248fef1298bf8f5f080031a46521f17c09039fc1c85,406
AesopTest/PostponeSafeRules.lean,d5642969d7aaa37edf5c7a0199750cedd7e29bc23acea1d82301d4113b7ca56e,810
AesopTest/RecursiveUnfoldRule.lean,f0fa3f3d1f57f980634218af1074c043732aabc8e11f0e6464a6eadf63c5bb3b,1629
AesopTest/RulePattern.lean,d710989876a374036dc5b797d797ceaec3a5e4612f977fb7e92d9a3f6b1b940d,2995
AesopTest/RulePatternLooseBVar.lean,25a30dd130c54bb8d555a85b1fcda78d6f96f0c689a0a73e0850307a77fd7e93,1480
AesopTest/RulePatternUniverseBug.lean,06747ee7fb7e5b15de02455de09bee27d4caa26808c4e5938d2cb230ea2b3d02,1283
AesopTest/RuleSetNameHygiene0.lean,be90bae107cd8fdf48026d72ee0e9351953b345b7c84feb52c9888b0c212998e,233
AesopTest/RuleSetNameHygiene1.lean,8dd19e9c7fb67ee8d7775f0f29cf1032f26f6c3374b097ec2c804d1035425958,589
AesopTest/RuleSets0.lean,fb23713e7d99e2065b40153fd76b1ee3a343aae0a8cac7c53c4aa645a19e9734,264
AesopTest/RuleSets1.lean,21a10525ebc9427a32860e78f1745d6193100453f80a75a9cd40927cf4a8c4f4,2424
AesopTest/Safe.lean,588834b6427f6ec91ad8d9ab00b28687b0f6ad222a7f638d7e6a5ce47c420a71,1214
AesopTest/SafeExtractionCopyIntroducedMVars.lean,b334cc0821766f6535bee10f71f13ae0fce97ff18de06dcc27332ec03e60a34a,795
AesopTest/SafePrefixExpansionRappLimit.lean,7a43df6fdea6931bb3bbfb70624c4e3e9b4b832ed3436ba85205dd32e01c8163,1429
AesopTest/SafePrefixInTerminalError.lean,fc0881f7202c445e746d19edb61944e47edc3c2198c63929bc154536570c5de5,333
AesopTest/SaturatePerformance.lean,b98553816d1c2dc83f7984c5979203250dea1b3b9cb32b475378df0244356aaf,3324
AesopTest/ScriptWithOptions.lean,99e0d2aab1b74a2e1d4076254f350f80f4a7c4ec41daeb596691aff1cf23b768,335
AesopTest/SeqCalcProver.lean,5a799fb33a42a392174724d59fab4ed8c6d326577b55bb7b08dbd05f620eda90,15898
AesopTest/SimpLetHypotheses.lean,3e664ff6c3c8105a2fbc299dd80b33b9329473562f26f63a942e0be619dd6815,833
AesopTest/Simprocs.lean,35c4a5ac19df111a195d58c560d539e816a0f4f96954cc5ad3a718da00741071,1147
AesopTest/Split.lean,5372116abbecdcd75ecca07300c528108796553a9e343e5ad3c6360dbd63001b,790
AesopTest/SplitScript.lean,f844ab6f501ba3049e1d33c8fe2b9e06fa74740b9b53e0faf966f89d4233b1ce,1067
AesopTest/Strategy.lean,a62657063bbfa98e203e7f0739421a75628d3a803443bf82bd7827ccf609cc0e,937
AesopTest/Subst.lean,5cf10bb9dbedcb7ab6c44724e65e4299c43913c368723d50e37a0b1cfbea41cb,2683
AesopTest/TacGen.lean,3b06829b92ee2800d14dbf91f5b40ae38bd8c94440460e1e43ced565fdf81135,544
AesopTest/TacticConfig.lean,744d391fd3a1f074a7a4669c1f04f3158e3e655a6b4358572a349d76880b4ec9,1880
