path,sha256,bytes
.lake/packages/aesop/AesopTest/ExtScript.lean,e9c4de69b731aa36f69bacd734e9786e934ea1128a9ddf06670e5a65c54ec292,2034
.lake/packages/aesop/AesopTest/Filter.lean,b6de0ec8de7012390dca8c247554ba256ff0eefc0cef9f77c7dbc78a415bf82c,1730
.lake/packages/aesop/AesopTest/Forward.lean,acfcf50c970a0fe062c8f9ef7ec438e8b0fe4d98d204c793db020cb82a3e4685,6054
.lake/packages/aesop/AesopTest/ForwardConstant.lean,ec9d67bd88a4184db95b9f224bf876f0efb5024fff4ddc8006fe9f398d4b33d9,426
.lake/packages/aesop/AesopTest/ForwardRedundantHypsWithMVars.lean,5daaafc34e92e9cdaf35446c2958461e515856ff8fae91a5f6c71d49f97aa0cd,778
.lake/packages/aesop/AesopTest/ForwardTransparency.lean,5aadccfc36ee364ce564c82d7f6f99ac68bcfa3f2cb064ae5f2e020247638dc5,1341
.lake/packages/aesop/AesopTest/GlobalRuleIdentErrorChecking.lean,b69d8e0305444b03992e5cdd1071d164d55204a552c9691900995caeb60e0502,364
.lake/packages/aesop/AesopTest/HeartbeatLimit.lean,89b59abd73c1a0b0500dd0471f9ab462bd7de0e065ddd2aee985427ce0e19901,1102
.lake/packages/aesop/AesopTest/IncompleteScript.lean,bdc24e8b32f97ad62f1434e99e51c3775a18cd80135456032f4b6d5b5c87b17a,1087
.lake/packages/aesop/AesopTest/Intros.lean,827a5e0d6678b9dc505ef560adebb4c33c71c9ec89a49b72f612f5f8b5600a52,1271
.lake/packages/aesop/AesopTest/IntrosAllTransparency.lean,336c54acc44a148041a2a4b06b1103a39452e1b481d2c35764f8bb9a5e691770,520
.lake/packages/aesop/AesopTest/Jesse.lean,760c98ae775e7278b4933573e804fea0e1526624bbbdf4ed3c4c99653b63c78d,542
.lake/packages/aesop/AesopTest/List.lean,d57b1bc37ca1ebe6d09307cbac905f571ad27e65521b8b280806972f3e334c99,36174
.lake/packages/aesop/AesopTest/LocalRuleSet.lean,7514855bcdcb2a104b0aeb3e51cb88154f5cf22bb017e9f88b7c6e8d658b8b57,658
.lake/packages/aesop/AesopTest/LocalTactic.lean,945afc24842001cd3b1069f9caa8e194891b618fe2324772d947878352a5e40b,793
.lake/packages/aesop/AesopTest/Logic.lean,917f1b7f16242946b10fb5c4e08ccf4a772636f626fdec1d6906d70115660cd8,421
.lake/packages/aesop/AesopTest/MVarsInInitialGoal.lean,08b4ef020e27bebf732fe030213650bdc9e98d678f5fee01cb4ed0183e8708c9,296
.lake/packages/aesop/AesopTest/Metas.lean,7926ed6fc8712154633f913948e9e1252f0d2da6f5c75e6236b0e0ad1a327cd6,987
.lake/packages/aesop/AesopTest/NameResolution.lean,774432521c0ebb868ba94050b9ca48529e28d796aebd203b26143e2afc9499bf,507
.lake/packages/aesop/AesopTest/NoImportClash.lean,7846421fea65b7b4368b6b681e98718188f0bc576c733a97c3dfcb45a86e5615,304
.lake/packages/aesop/AesopTest/NoNormSimp.lean,4944490d4b92298acf1b98f6493a57ee6c6f7c9dacdda4bc378bfced2c3812bc,480
.lake/packages/aesop/AesopTest/NoProgress.lean,8736b50a148dcf952105bcf724438f283718fbca878989694c05f98e074575aa,1087
.lake/packages/aesop/AesopTest/Nonterminal.lean,32119839c6e2902507b2dea2bd294350d90c2d74f86407b7e7e887bd2d83a472,1264
.lake/packages/aesop/AesopTest/NormSimp.lean,017597a38cd8aaa61ef659a4ffd56ce5794b9e05d661f54e686490b845830b4f,2489
.lake/packages/aesop/AesopTest/NormSimpUnchangedMVarAssigned.lean,6156f4ca9aa2c9dc7b1f5333253ec8889cf4e4ff953fac8c5206defd240fd355,477
.lake/packages/aesop/AesopTest/Persistence0.lean,74ad10357f7f2ab26bbe8325bd45f1d0902ac57b18b577e9d2229083cf178c9d,246
.lake/packages/aesop/AesopTest/Persistence1.lean,d053ad83b3acd53fc3387a0656cc71196fab31ed15a41d55f2eb53592499efcb,457
.lake/packages/aesop/AesopTest/Persistence2.lean,969859251bc84da7b088f77725f528e8365d6497b849a4d7149909476d533bcd,246
.lake/packages/aesop/AesopTest/Persistence3.lean,967855bbe5d05ccb2cd84248fef1298bf8f5f080031a46521f17c09039fc1c85,406
.lake/packages/aesop/AesopTest/PostponeSafeRules.lean,d5642969d7aaa37edf5c7a0199750cedd7e29bc23acea1d82301d4113b7ca56e,810
.lake/packages/aesop/AesopTest/RecursiveUnfoldRule.lean,f0fa3f3d1f57f980634218af1074c043732aabc8e11f0e6464a6eadf63c5bb3b,1629
.lake/packages/aesop/AesopTest/RulePattern.lean,d710989876a374036dc5b797d797ceaec3a5e4612f977fb7e92d9a3f6b1b940d,2995
.lake/packages/aesop/AesopTest/RulePatternLooseBVar.lean,25a30dd130c54bb8d555a85b1fcda78d6f96f0c689a0a73e0850307a77fd7e93,1480
.lake/packages/aesop/AesopTest/RulePatternUniverseBug.lean,06747ee7fb7e5b15de02455de09bee27d4caa26808c4e5938d2cb230ea2b3d02,1283
.lake/packages/aesop/AesopTest/RuleSetNameHygiene0.lean,be90bae107cd8fdf48026d72ee0e9351953b345b7c84feb52c9888b0c212998e,233
.lake/packages/aesop/AesopTest/RuleSetNameHygiene1.lean,8dd19e9c7fb67ee8d7775f0f29cf1032f26f6c3374b097ec2c804d1035425958,589
.lake/packages/aesop/AesopTest/RuleSets0.lean,fb23713e7d99e2065b40153fd76b1ee3a343aae0a8cac7c53c4aa645a19e9734,264
.lake/packages/aesop/AesopTest/RuleSets1.lean,21a10525ebc9427a32860e78f1745d6193100453f80a75a9cd40927cf4a8c4f4,2424
.lake/packages/aesop/AesopTest/Safe.lean,588834b6427f6ec91ad8d9ab00b28687b0f6ad222a7f638d7e6a5ce47c420a71,1214
.lake/packages/aesop/AesopTest/SafeExtractionCopyIntroducedMVars.lean,b334cc0821766f6535bee10f71f13ae0fce97ff18de06dcc27332ec03e60a34a,795
.lake/packages/aesop/AesopTest/SafePrefixExpansionRappLimit.lean,7a43df6fdea6931bb3bbfb70624c4e3e9b4b832ed3436ba85205dd32e01c8163,1429
.lake/packages/aesop/AesopTest/SafePrefixInTerminalError.lean,fc0881f7202c445e746d19edb61944e47edc3c2198c63929bc154536570c5de5,333
.lake/packages/aesop/AesopTest/SaturatePerformance.lean,b98553816d1c2dc83f7984c5979203250dea1b3b9cb32b475378df0244356aaf,3324
.lake/packages/aesop/AesopTest/ScriptWithOptions.lean,99e0d2aab1b74a2e1d4076254f350f80f4a7c4ec41daeb596691aff1cf23b768,335
.lake/packages/aesop/AesopTest/SeqCalcProver.lean,5a799fb33a42a392174724d59fab4ed8c6d326577b55bb7b08dbd05f620eda90,15898
.lake/packages/aesop/AesopTest/SimpLetHypotheses.lean,3e664ff6c3c8105a2fbc299dd80b33b9329473562f26f63a942e0be619dd6815,833
.lake/packages/aesop/AesopTest/Simprocs.lean,35c4a5ac19df111a195d58c560d539e816a0f4f96954cc5ad3a718da00741071,1147
.lake/packages/aesop/AesopTest/Split.lean,5372116abbecdcd75ecca07300c528108796553a9e343e5ad3c6360dbd63001b,790
.lake/packages/aesop/AesopTest/SplitScript.lean,f844ab6f501ba3049e1d33c8fe2b9e06fa74740b9b53e0faf966f89d4233b1ce,1067
.lake/packages/aesop/AesopTest/Strategy.lean,a62657063bbfa98e203e7f0739421a75628d3a803443bf82bd7827ccf609cc0e,937
.lake/packages/aesop/AesopTest/Subst.lean,5cf10bb9dbedcb7ab6c44724e65e4299c43913c368723d50e37a0b1cfbea41cb,2683
.lake/packages/aesop/AesopTest/TacGen.lean,3b06829b92ee2800d14dbf91f5b40ae38bd8c94440460e1e43ced565fdf81135,544
.lake/packages/aesop/AesopTest/TacticConfig.lean,744d391fd3a1f074a7a4669c1f04f3158e3e655a6b4358572a349d76880b4ec9,1880
.lake/packages/aesop/AesopTest/Tauto.lean,e09e25afe558f2aab3f450034c674ebb462696cf1de3c05f0b04ac5e87cb88f7,783
.lake/packages/aesop/AesopTest/TerminalError.lean,e46b0c5ca3be8a825c7fa566a20a81a696665b8fa3c5bddb0b79b62b24ba44b3,439
.lake/packages/aesop/AesopTest/TraceProof.lean,bb6a7e0884ef48592b0eeb93aa2e5104b015e8369a1aaf801b0cd6a35a09dd9a,654
.lake/packages/aesop/AesopTest/TryThisIndentation.lean,a17819e465699408537e93217908c99e62085ffc58100cfae51bed2518d125dd,619
.lake/packages/aesop/AesopTest/Unfold.lean,344df47c77df0cc26931c320717d7d079425ed0201a8e2b05ab1a6cf9051cdf7,1511
.lake/packages/aesop/AesopTest/UnreachableTacticLinter.lean,2ec88260a56fc5a7bbb6d4a4b886c57f20a9d06818cac9f95efe3dd3b7837d2d,233
.lake/packages/aesop/AesopTest/WarnApplyIff.lean,b943f1fabf7ec2448d6671b6fef4b58fc79cc8f20464fca65b778eb0d5503531,639
.lake/packages/batteries/Batteries/Classes/Cast.lean,b419e2b1a2ccaebe8f2b6c5371a6c430e384bca64101d6999ce06f55b220fef9,788
.lake/packages/batteries/Batteries/Classes/Order.lean,bc489bba4d825d4421974082eb6284b8eb1f0708d60d7b76ce9d0d3c49a3a5e6,16449
.lake/packages/batteries/Batteries/Classes/RatCast.lean,5208d0c8ad499fea15cd8eeef32d98e9b9f12571de4ac4810e5a6ba86c5e6451,927
.lake/packages/batteries/Batteries/Classes/SatisfiesM.lean,f32f9907a2c82ef49c3307d4db3c91b762d64cc6102cf1f5566d0007600b6674,9230
.lake/packages/batteries/Batteries/CodeAction/Attr.lean,869f083f28aa547437b3f776f6d56ae099421bd8b25bf2f0aeada1995aa51dc2,5851
.lake/packages/batteries/Batteries/CodeAction/Basic.lean,e8acdd34cf2c07bea581ab0f21af2d160cac91f2acb4c4e9c88790c390b2963b,2950
.lake/packages/batteries/Batteries/CodeAction/Deprecated.lean,0a1a645183475b8b834c77da7668522f88bd174f6e375b9fd1eeaa3ff4e28ae0,2643
.lake/packages/batteries/Batteries/CodeAction/Misc.lean,4f4be52410a8861fa3bb782282fd1fa2cd9da14579ac0dce682d9e5e21597d95,15219
.lake/packages/batteries/Batteries/CodeAction.lean,d48006a6314fd638e4b197f944bd1fb6f5098c77131cba8fde9e42758d07b65a,100
.lake/packages/batteries/Batteries/Control/ForInStep/Basic.lean,508f75ccd33a72ae6fbbe4710d92dd3582103dd5ad46a737ba83b59d4658e74e,1264
.lake/packages/batteries/Batteries/Control/ForInStep/Lemmas.lean,4e36738f846e9a8558b1563f3ac4e09a5a185cffd2d19e4b13050700d38b6d4f,2180
.lake/packages/batteries/Batteries/Control/ForInStep.lean,95e655e59aa2afa306d007891267a43062fe3e3df3eebbf38d57fb562d175431,83
.lake/packages/batteries/Batteries/Control/Lemmas.lean,1c38fbbb6ab715fd147722b8b204acd61e8148450b6f241c57d921e1f3077275,831
.lake/packages/batteries/Batteries/Control/Nondet/Basic.lean,97d22664cd5a2468f17d7332c56fa6f73112e1f33d1f0a48693de1da6b5f65e2,7169
.lake/packages/batteries/Batteries/Data/Array/Basic.lean,fd4763e177b501cd074a6aa3578cdadc8219e1c0506ea52062cc7bb72c1f33b4,7676
.lake/packages/batteries/Batteries/Data/Array/Init/Lemmas.lean,cde1a0d6c02962b89a3731b3ab17a57f699d959f34ea6b8c76881553b1bf2bf3,339
.lake/packages/batteries/Batteries/Data/Array/Lemmas.lean,cc20863782ddaa96c64ec7f9b2387773d092b957df5b8288dab991660c153b3c,11250
.lake/packages/batteries/Batteries/Data/Array/Match.lean,8c5a0b984ad385974d03627f57a4fe51fabfc3d44147fd488e98fca4debdcde4,3793
.lake/packages/batteries/Batteries/Data/Array/Merge.lean,f9fe2c16ca460f03d3427f30c5d785faff4dbd80c172cc584232cb7776aecfe7,4955
.lake/packages/batteries/Batteries/Data/Array/Monadic.lean,69343b2b9e46e771e14c96ac0a1ee6f9405d44513ba00654b5d279be553c9681,7802
.lake/packages/batteries/Batteries/Data/Array/OfFn.lean,e986ea1ecba4efc62874d07e6918c5571b173f5df5e4940edf764b7572f9b01a,349
.lake/packages/batteries/Batteries/Data/Array/Pairwise.lean,bb93cadc31e03fe7a84453059c69bde3b6237cba36ff9b9d0fc19d952a662bbe,2618
.lake/packages/batteries/Batteries/Data/Array.lean,ddc9b5007a7920a34d668164c71eba3525bcf881b4229d0f249adb5136aaf249,283
.lake/packages/batteries/Batteries/Data/AssocList.lean,62cec5b5567ad5402487b2b2c151819c2f1f579def0a52f2a28915dab9276656,12652
.lake/packages/batteries/Batteries/Data/BinaryHeap.lean,133b0b9a3dc02436cec38774b73f6633722bc5e81d0b5b4fa796e97b56719bf7,7947
.lake/packages/batteries/Batteries/Data/BinomialHeap/Basic.lean,1a33f6ce3079161aa5e776695c6c2d5215e293f734fa7849c1fb46d7887dae04,25275
.lake/packages/batteries/Batteries/Data/BinomialHeap/Lemmas.lean,ddf1684170e5dc807df379d7289b1c49042a3c54bbb7bf568caf35e3c4160a39,1223
.lake/packages/batteries/Batteries/Data/BinomialHeap.lean,529cc82209eadc9b6aecbdf15b30048ef2b0d4dadf6d24f87efdc85ae3be8c31,83
.lake/packages/batteries/Batteries/Data/ByteArray.lean,e899d7a3805729110d78ccca0ad4fe52b7290f21c53728f3ec4eb2ddd07ba7e1,6979
.lake/packages/batteries/Batteries/Data/ByteSubarray.lean,a6e4db71cd8d4cddc7599942ce5ad1a1dc99dba8428fea876bebea751f21b0e4,3902
.lake/packages/batteries/Batteries/Data/Char.lean,eac3b39b08756f8fd7102f6587a1ff64ab0e8b5db40d0b3365f6ae1ef18f5e40,767
.lake/packages/batteries/Batteries/Data/DList/Basic.lean,28621c7bde3cb31d55afab0126d75c5f82dbf0da6fe7c88201e49aa033b62bbc,2954
.lake/packages/batteries/Batteries/Data/DList/Lemmas.lean,cb1fd8c271321e87bf3b128857598e333360d9fa9aa3418d6bc4ed9ed5e4086f,1958
.lake/packages/batteries/Batteries/Data/DList.lean,9e7c4774283f7fdb6acbee7f29e7d954afa5fc8a002e8f138b48229f63186c21,69
.lake/packages/batteries/Batteries/Data/Fin/Basic.lean,13020a17de44da97f14c96664513f10f533a0cf3030d90ca567592197483bb04,1856
.lake/packages/batteries/Batteries/Data/Fin/Lemmas.lean,1f9f6815af96d4861c1a0159dd3e8dbaf9316bd3bca5d4d215a7d7291468cc38,8320
.lake/packages/batteries/Batteries/Data/Fin.lean,05d17a251b18acc6f9f734e76e88aee8e929254b1cb0d855e330d6fb9805c2a2,65
.lake/packages/batteries/Batteries/Data/FloatArray.lean,a481652f9323b7a273339c0d710f6c9448983a561212ab0ce8ab37c199b6137a,1174
.lake/packages/batteries/Batteries/Data/HashMap/Basic.lean,2255f1eb7888f52b1c1ab2d31d2bfb9f5ed444fea1127d048aeb054e8ec6c645,19619
.lake/packages/batteries/Batteries/Data/HashMap/Lemmas.lean,a6fbf409d0a06fe8957d719ee57dbb7efe4d2bc84381d93cb3c600e7a747485b,1098
.lake/packages/batteries/Batteries/Data/HashMap/WF.lean,ba783317644dd3ddf3bd958125edd2d3ba9f7a09754619a99bf84998b5347a39,18675
.lake/packages/batteries/Batteries/Data/HashMap.lean,8408bfb5c0f22ce849954fcdf3301471586f3225eee35918c49ac25fc471569d,106
.lake/packages/batteries/Batteries/Data/LazyList.lean,672305c4b981d32d080e6018c3b88db9cda3c0cd6214d40e95db51749324bbf6,10342
.lake/packages/batteries/Batteries/Data/List/Basic.lean,6665da0f18caa1fc078e8c16d4692fcb5e52139758189071530e445d0f9db425,45848
.lake/packages/batteries/Batteries/Data/List/Count.lean,44f30a89a6a9de3f9c38eae044e70b02d38129e1ecc4d027eee6518da8eb53bd,851
.lake/packages/batteries/Batteries/Data/List/EraseIdx.lean,b4a0a0cc9104dd1abeddbf1c85e8fa6af34ce74789b3ab92dfd28dc80d90dec2,1034
.lake/packages/batteries/Batteries/Data/List/Init/Lemmas.lean,ea1b31da0188da5d227052a529b762d265504cfc7835e0866d4a29e311733916,338
.lake/packages/batteries/Batteries/Data/List/Lemmas.lean,ceb4b502babd99432eb594230c6d5af120996ecfce3e0bf73496a27832d24ea1,28332
.lake/packages/batteries/Batteries/Data/List/OfFn.lean,b2fc7948af64a87c136f495bdc414eae32e1b60cb70ada9e59fff9355d4472b2,1223
.lake/packages/batteries/Batteries/Data/List/Pairwise.lean,d5ec70e586a7e2239cb0793caa2d04750afd51578a147d4ce541c55a242c7642,4530
.lake/packages/batteries/Batteries/Data/List/Perm.lean,760d554cd2fcca57b14bd1f3d9aa199945f8454ef9c4f4b3d9c9f6b3d4ecedab,14810
.lake/packages/batteries/Batteries/Data/List.lean,410b6cab22c8ff3aa88ac081e9da2c034933dc6b378214ee857266c53408c248,275
.lake/packages/batteries/Batteries/Data/MLList/Basic.lean,4dcea482958fd85cad7891bbbbd0644ca56d590efc89630b7fe5139632389cb2,19534
.lake/packages/batteries/Batteries/Data/MLList/Heartbeats.lean,357e8032397d43b74aadf3596695c53540bb0b3c66ca4c5d69f44e19c0fb8c58,1235
.lake/packages/batteries/Batteries/Data/MLList/IO.lean,77ac5d1ce8c4222b75c7121d1417a4a5b39c1da663600bd6f043e589e87e3b10,582
.lake/packages/batteries/Batteries/Data/MLList.lean,f262ee3318d0d15d422c3d5e35ed42c9c485878243d616081eab074cd396dea3,107
.lake/packages/batteries/Batteries/Data/Nat/Basic.lean,d7245849bf587f938b0da229101695501d7a34c3cc53b48fc0b5a26fbb289972,3258
.lake/packages/batteries/Batteries/Data/Nat/Bisect.lean,82f96193bfb82f5d1d0ff609be88bf4831b8b63815cf11948a151228b8773257,4672
.lake/packages/batteries/Batteries/Data/Nat/Gcd.lean,bccf91986179688bf98ff22fb9e2a03dbd6623316761319c0c06fb826b16c290,7431
.lake/packages/batteries/Batteries/Data/Nat/Lemmas.lean,5835845fa0051fb0ab5c64b871ddae7a0bc3890392998b8b20a6c41562bf4473,8404
.lake/packages/batteries/Batteries/Data/Nat.lean,d46182ff4acf0cb593863effc59f77d5b66fa5a733e9a5ff2dc8e1a01208fb89,128
.lake/packages/batteries/Batteries/Data/PairingHeap.lean,869f4367fb15c0873fe7ed48f977a43a388aac972f2ffef3d9fa837a045a1ddd,15133
.lake/packages/batteries/Batteries/Data/RBMap/Alter.lean,61977f59a57a0db2be35fdd80570ad6eca27e5f4b0b98a71a43be4336c769baa,17022
.lake/packages/batteries/Batteries/Data/RBMap/Basic.lean,768128236f9b933b5229d9d704845b7d9d3d9bb7bfaa71b17c00590d0ad2e2fe,50050
.lake/packages/batteries/Batteries/Data/RBMap/Depth.lean,03c417b0581cda8d1fd6fd7d1d0f5ba0d64970c8b0955558a79502cdf00ac705,3122
.lake/packages/batteries/Batteries/Data/RBMap/Lemmas.lean,30a13784934472c8a5b72578ee3c3d54cdbf9555a0d6aeb5202ee018739e3d36,57736
.lake/packages/batteries/Batteries/Data/RBMap/WF.lean,de8eed5d5e8c9afe464a94d6fdb72fa9e86f3fcbff9976f3be1582f9486cb60e,27322
.lake/packages/batteries/Batteries/Data/RBMap.lean,d5c39c3e9c0fe87824c0d66c2ab390cbfc7cdb1dd32956a80a50da7618ff0ce9,168
.lake/packages/batteries/Batteries/Data/Range/Lemmas.lean,0ecd521f0271eacb8d4c342430c49958f18ef43094cef42c39d588e67c6c8ee1,5194
.lake/packages/batteries/Batteries/Data/Range.lean,535a4e5ad1d453743d030ca503c0eb8c2a5335ad561cbb90de5594258db72df1,35
.lake/packages/batteries/Batteries/Data/Rat/Basic.lean,5e4543d4bae7832ccf078bb6e14ec892edb1f2a37c7fbac2f7cec601d377ced9,12435
.lake/packages/batteries/Batteries/Data/Rat/Lemmas.lean,cbca319a48886a15af4bff018b7bf85248e4df55b184aabeda7cf5c8389161ae,18247
.lake/packages/batteries/Batteries/Data/Rat.lean,46c1822d1bb7b23366f8a1e2a56f446f0c6776d48b847d2f2f2e072d7f4c5797,65
.lake/packages/batteries/Batteries/Data/String/Basic.lean,0f60373bba57e01e2135ab9bb13e944dc2c58c8fbc4bf5b6dbdc4641fc2f6c82,4202
.lake/packages/batteries/Batteries/Data/String/Lemmas.lean,9326c106c2251948cc557e93277caa406357d0ae26c23ded7a18cd85be1e252d,48724
.lake/packages/batteries/Batteries/Data/String/Matcher.lean,ab9b75a8cd909714bafa48a579587a98bf94a094832d8875c9a4cf530b716cdf,3562
.lake/packages/batteries/Batteries/Data/String.lean,15f491fef9f4129bf62ca6e8aa2ac67014722682544f6a2087537f3e24b0dfc3,108
.lake/packages/batteries/Batteries/Data/Sum/Basic.lean,ec16351c4abf78bee53cb2cbb6332b43c22ae358073f5d780b02694c94f47aad,6974
.lake/packages/batteries/Batteries/Data/Sum/Lemmas.lean,255c192b89a206f9461b477b665eb937f0848f19e1f7db4f2e65eb83e131f7a9,9217
.lake/packages/batteries/Batteries/Data/Sum.lean,b2436d421b4e01957392c50ca6c27fd278383ecba3d781dfc9129f58f9096c69,65
.lake/packages/batteries/Batteries/Data/UInt.lean,8c8d831658df5c524e0f70427832dc171cee407a8a11cd264d3f13be270c0fbc,8151
.lake/packages/batteries/Batteries/Data/UnionFind/Basic.lean,ed6f572ee050583a4c90234e749a427c2524f7b9f445ae5df6f464a83179047f,25512
.lake/packages/batteries/Batteries/Data/UnionFind/Lemmas.lean,f1c19bcabd2cc25e81cbf88aa952e6926a89d6527304b78a0f55d4be108a16df,6344
.lake/packages/batteries/Batteries/Data/UnionFind.lean,1e99f0e2c0c5e303b0fbe77dce608feccc2346fe934bacc10348a9963ee412b3,77
.lake/packages/batteries/Batteries/Data/Vector/Basic.lean,b52f94f2ddfb520c8c467f099da42a18e5177376ab9768d2f58379f4b042cdd1,12247
.lake/packages/batteries/Batteries/Data/Vector/Lemmas.lean,4bc0fed4e95fccbbbcf4d3b13a68bc675b2e7f727630a528319b43de1e09a7a1,4936
.lake/packages/batteries/Batteries/Data/Vector.lean,4cc3123adbfad5d9426b8ac43916546b1b44ef6e7b8eac9d96137cf7523841c2,71
.lake/packages/batteries/Batteries/Lean/AttributeExtra.lean,d74197dca01a3f06b42c79afa1b2e005cb959251712668566b4f0800b30e9178,4509
.lake/packages/batteries/Batteries/Lean/Delaborator.lean,632f3ad8be9b2091140f5293f8a7379b41ce3c7b3fbca9b4ea8fb27f97a94525,428
.lake/packages/batteries/Batteries/Lean/Except.lean,3b5ef2de6875c870958d66b98bd20af8644c4fb826a2b7dda477efb7a89cbd0d,341
.lake/packages/batteries/Batteries/Lean/Expr.lean,da96874f22da0124908dfbec2ab4f76e745ac3c9d7217b7b893af37c73d7118f,3925
.lake/packages/batteries/Batteries/Lean/Float.lean,0fa59a084ed0a8127dd9390db6938a99cee399d861edc09e80ec5e0ca40b72f6,3722
.lake/packages/batteries/Batteries/Lean/HashMap.lean,91d2ce6025274a62a57bc069865b28372f25ef6119fe340277a9685996e7b45e,1201
.lake/packages/batteries/Batteries/Lean/HashSet.lean,dedd53490e58f84118d3a38c99371d14e3d73ec486f1c853e59b5b294c876110,1295
.lake/packages/batteries/Batteries/Lean/IO/Process.lean,6ffee544b34a9965dba519bb4e36be2d9d8317fe14057d06ce18cfc2dfcefe56,1273
.lake/packages/batteries/Batteries/Lean/Json.lean,a40d9d39ff0e838adcd352598cb28c1f17fd95d795e191ed7f26b73b81fb3f89,880
.lake/packages/batteries/Batteries/Lean/Meta/Basic.lean,87ca52c9a6b53ce8bf0ad63db875553b4c21390d9587b47493dabec5cb993c42,5611
.lake/packages/batteries/Batteries/Lean/Meta/DiscrTree.lean,9f70316b10014205c872e656aba3489448f07eb24380a1f7ae67364de7008a4e,1836
.lake/packages/batteries/Batteries/Lean/Meta/Expr.lean,e9403bca917a5c256e378ffb0c4c9c8a288db04e0c7f4cbfc1fd6e0172f8d103,404
.lake/packages/batteries/Batteries/Lean/Meta/Inaccessible.lean,1c8b8b041a5528e26bb21620e6da42e07f2777fa092a51963fc771778b356da5,2244
.lake/packages/batteries/Batteries/Lean/Meta/InstantiateMVars.lean,407a85d7644a1704dd4b1ff236f6ea0683e681df85685c9f887c27fbe9f2d39c,2227
.lake/packages/batteries/Batteries/Lean/Meta/SavedState.lean,15b4e17c9394decedf1cea2acec77df3c662d2893120290e9fd21ca4b62bdf2a,1587
.lake/packages/batteries/Batteries/Lean/Meta/Simp.lean,18cd1ab6380084bb4f26bc3f6828c00971d1266b3e73d0606451952260bb3866,2803
.lake/packages/batteries/Batteries/Lean/Meta/UnusedNames.lean,72433b36fb76b2bd0091b8558bf2a3a215b200f46b000eb91c6a626d1af8cccf,4091
.lake/packages/batteries/Batteries/Lean/MonadBacktrack.lean,4172b1f417572d450c2ce74d585fcb4b83419a5cc974b3fef5620291252d792f,535
.lake/packages/batteries/Batteries/Lean/NameMap.lean,be172251861f6b325865b661ccbf0796ae776998f0163d1e1fde8ee31a717306,1292
.lake/packages/batteries/Batteries/Lean/NameMapAttribute.lean,96528da8c2d72c1ed733e3b1b19cf5cf84fb89bac24383e0aa3c59ef12b80f5f,2426
.lake/packages/batteries/Batteries/Lean/PersistentHashMap.lean,34e9a76de5d4ff30fb05da9b89515dfb2f59fcb8c03facc865414bfaa2ed2bfa,2402
.lake/packages/batteries/Batteries/Lean/PersistentHashSet.lean,17398feb1ef9535a9bdf3cfb7315fdda2739b4c7b190c50c2222151dbf7946ef,2191
.lake/packages/batteries/Batteries/Lean/Position.lean,e6807e2a39ca1076565a3767ad2538be2b9c5e2a13f2f1d1aa75bea3f1b2d079,955
.lake/packages/batteries/Batteries/Lean/Syntax.lean,19c23c02596e55f96e903e2462ebcba9106fdd4c1ed423de7dd7a1ebfa830514,543
.lake/packages/batteries/Batteries/Lean/System/IO.lean,cfdbe8af8d10152005e31f5946a6a1fc1d1ae01944f62028b9753013f4b16205,1509
.lake/packages/batteries/Batteries/Lean/TagAttribute.lean,06eefb0800ca838c59a4d14a15054bf7cb2856e560bf31a3ae0fbdf9d1334243,636
.lake/packages/batteries/Batteries/Lean/Util/EnvSearch.lean,53704e8ae1c64e81c331d8c0e05a01a141444bab50d84dca60d4598723186738,871
.lake/packages/batteries/Batteries/Linter/UnnecessarySeqFocus.lean,b1419b5633311b28b5bcf8390b83b9d8f8b07e3e04be9b60559b9017510aa89a,6658
.lake/packages/batteries/Batteries/Linter/UnreachableTactic.lean,13da7d9825cd8cd0ea790b5aadb89afcd60216e7a69d97ed48caa7ca80e42056,4708
.lake/packages/batteries/Batteries/Linter.lean,81e552f60b7ce02780abaae4985e81516def547e14e67899f4b7980cb9193a17,86
.lake/packages/batteries/Batteries/Logic.lean,29dea8e972dba709503a2d07f01f5a90d784406762b3a317980162da0d56a08f,4977
.lake/packages/batteries/Batteries/StdDeprecations.lean,568081c6ce4dffefd68b8bcc41d3f2add6c31e80b50aaf3ef6628d71de15aa49,3356
